DesignName,ParticipantID,TrialID,Block1,Block2,DT,OC
Presentation_Experiment,1,1,1,1,Size,Medium
Presentation_Experiment,1,2,1,1,Size,Medium
Presentation_Experiment,1,3,1,1,Size,Medium
Presentation_Experiment,1,4,1,1,Size,Medium
Presentation_Experiment,1,5,1,1,Size,Medium
Presentation_Experiment,1,6,1,2,Size,Low
Presentation_Experiment,1,7,1,2,Size,Low
Presentation_Experiment,1,8,1,2,Size,Low
Presentation_Experiment,1,9,1,2,Size,Low
Presentation_Experiment,1,10,1,2,Size,Low
Presentation_Experiment,1,11,1,3,Size,High
Presentation_Experiment,1,12,1,3,Size,High
Presentation_Experiment,1,13,1,3,Size,High
Presentation_Experiment,1,14,1,3,Size,High
Presentation_Experiment,1,15,1,3,Size,High
Presentation_Experiment,1,16,2,1,Opacity,Medium
Presentation_Experiment,1,17,2,1,Opacity,Medium
Presentation_Experiment,1,18,2,1,Opacity,Medium
Presentation_Experiment,1,19,2,1,Opacity,Medium
Presentation_Experiment,1,20,2,1,Opacity,Medium
Presentation_Experiment,1,21,2,2,Opacity,Low
Presentation_Experiment,1,22,2,2,Opacity,Low
Presentation_Experiment,1,23,2,2,Opacity,Low
Presentation_Experiment,1,24,2,2,Opacity,Low
Presentation_Experiment,1,25,2,2,Opacity,Low
Presentation_Experiment,1,26,2,3,Opacity,High
Presentation_Experiment,1,27,2,3,Opacity,High
Presentation_Experiment,1,28,2,3,Opacity,High
Presentation_Experiment,1,29,2,3,Opacity,High
Presentation_Experiment,1,30,2,3,Opacity,High
Presentation_Experiment,1,31,3,1,Size_Opacity,Medium
Presentation_Experiment,1,32,3,1,Size_Opacity,Medium
Presentation_Experiment,1,33,3,1,Size_Opacity,Medium
Presentation_Experiment,1,34,3,1,Size_Opacity,Medium
Presentation_Experiment,1,35,3,1,Size_Opacity,Medium
Presentation_Experiment,1,36,3,2,Size_Opacity,Low
Presentation_Experiment,1,37,3,2,Size_Opacity,Low
Presentation_Experiment,1,38,3,2,Size_Opacity,Low
Presentation_Experiment,1,39,3,2,Size_Opacity,Low
Presentation_Experiment,1,40,3,2,Size_Opacity,Low
Presentation_Experiment,1,41,3,3,Size_Opacity,High
Presentation_Experiment,1,42,3,3,Size_Opacity,High
Presentation_Experiment,1,43,3,3,Size_Opacity,High
Presentation_Experiment,1,44,3,3,Size_Opacity,High
Presentation_Experiment,1,45,3,3,Size_Opacity,High
Presentation_Experiment,2,46,1,1,Size_Opacity,High
Presentation_Experiment,2,47,1,1,Size_Opacity,High
Presentation_Experiment,2,48,1,1,Size_Opacity,High
Presentation_Experiment,2,49,1,1,Size_Opacity,High
Presentation_Experiment,2,50,1,1,Size_Opacity,High
Presentation_Experiment,2,51,1,2,Size_Opacity,Medium
Presentation_Experiment,2,52,1,2,Size_Opacity,Medium
Presentation_Experiment,2,53,1,2,Size_Opacity,Medium
Presentation_Experiment,2,54,1,2,Size_Opacity,Medium
Presentation_Experiment,2,55,1,2,Size_Opacity,Medium
Presentation_Experiment,2,56,1,3,Size_Opacity,Low
Presentation_Experiment,2,57,1,3,Size_Opacity,Low
Presentation_Experiment,2,58,1,3,Size_Opacity,Low
Presentation_Experiment,2,59,1,3,Size_Opacity,Low
Presentation_Experiment,2,60,1,3,Size_Opacity,Low
Presentation_Experiment,2,61,2,1,Size,High
Presentation_Experiment,2,62,2,1,Size,High
Presentation_Experiment,2,63,2,1,Size,High
Presentation_Experiment,2,64,2,1,Size,High
Presentation_Experiment,2,65,2,1,Size,High
Presentation_Experiment,2,66,2,2,Size,Medium
Presentation_Experiment,2,67,2,2,Size,Medium
Presentation_Experiment,2,68,2,2,Size,Medium
Presentation_Experiment,2,69,2,2,Size,Medium
Presentation_Experiment,2,70,2,2,Size,Medium
Presentation_Experiment,2,71,2,3,Size,Low
Presentation_Experiment,2,72,2,3,Size,Low
Presentation_Experiment,2,73,2,3,Size,Low
Presentation_Experiment,2,74,2,3,Size,Low
Presentation_Experiment,2,75,2,3,Size,Low
Presentation_Experiment,2,76,3,1,Opacity,High
Presentation_Experiment,2,77,3,1,Opacity,High
Presentation_Experiment,2,78,3,1,Opacity,High
Presentation_Experiment,2,79,3,1,Opacity,High
Presentation_Experiment,2,80,3,1,Opacity,High
Presentation_Experiment,2,81,3,2,Opacity,Medium
Presentation_Experiment,2,82,3,2,Opacity,Medium
Presentation_Experiment,2,83,3,2,Opacity,Medium
Presentation_Experiment,2,84,3,2,Opacity,Medium
Presentation_Experiment,2,85,3,2,Opacity,Medium
Presentation_Experiment,2,86,3,3,Opacity,Low
Presentation_Experiment,2,87,3,3,Opacity,Low
Presentation_Experiment,2,88,3,3,Opacity,Low
Presentation_Experiment,2,89,3,3,Opacity,Low
Presentation_Experiment,2,90,3,3,Opacity,Low
Presentation_Experiment,3,91,1,1,Opacity,Low
Presentation_Experiment,3,92,1,1,Opacity,Low
Presentation_Experiment,3,93,1,1,Opacity,Low
Presentation_Experiment,3,94,1,1,Opacity,Low
Presentation_Experiment,3,95,1,1,Opacity,Low
Presentation_Experiment,3,96,1,2,Opacity,High
Presentation_Experiment,3,97,1,2,Opacity,High
Presentation_Experiment,3,98,1,2,Opacity,High
Presentation_Experiment,3,99,1,2,Opacity,High
Presentation_Experiment,3,100,1,2,Opacity,High
Presentation_Experiment,3,101,1,3,Opacity,Medium
Presentation_Experiment,3,102,1,3,Opacity,Medium
Presentation_Experiment,3,103,1,3,Opacity,Medium
Presentation_Experiment,3,104,1,3,Opacity,Medium
Presentation_Experiment,3,105,1,3,Opacity,Medium
Presentation_Experiment,3,106,2,1,Size_Opacity,Low
Presentation_Experiment,3,107,2,1,Size_Opacity,Low
Presentation_Experiment,3,108,2,1,Size_Opacity,Low
Presentation_Experiment,3,109,2,1,Size_Opacity,Low
Presentation_Experiment,3,110,2,1,Size_Opacity,Low
Presentation_Experiment,3,111,2,2,Size_Opacity,High
Presentation_Experiment,3,112,2,2,Size_Opacity,High
Presentation_Experiment,3,113,2,2,Size_Opacity,High
Presentation_Experiment,3,114,2,2,Size_Opacity,High
Presentation_Experiment,3,115,2,2,Size_Opacity,High
Presentation_Experiment,3,116,2,3,Size_Opacity,Medium
Presentation_Experiment,3,117,2,3,Size_Opacity,Medium
Presentation_Experiment,3,118,2,3,Size_Opacity,Medium
Presentation_Experiment,3,119,2,3,Size_Opacity,Medium
Presentation_Experiment,3,120,2,3,Size_Opacity,Medium
Presentation_Experiment,3,121,3,1,Size,Low
Presentation_Experiment,3,122,3,1,Size,Low
Presentation_Experiment,3,123,3,1,Size,Low
Presentation_Experiment,3,124,3,1,Size,Low
Presentation_Experiment,3,125,3,1,Size,Low
Presentation_Experiment,3,126,3,2,Size,High
Presentation_Experiment,3,127,3,2,Size,High
Presentation_Experiment,3,128,3,2,Size,High
Presentation_Experiment,3,129,3,2,Size,High
Presentation_Experiment,3,130,3,2,Size,High
Presentation_Experiment,3,131,3,3,Size,Medium
Presentation_Experiment,3,132,3,3,Size,Medium
Presentation_Experiment,3,133,3,3,Size,Medium
Presentation_Experiment,3,134,3,3,Size,Medium
Presentation_Experiment,3,135,3,3,Size,Medium
Presentation_Experiment,4,136,1,1,Size,Medium
Presentation_Experiment,4,137,1,1,Size,Medium
Presentation_Experiment,4,138,1,1,Size,Medium
Presentation_Experiment,4,139,1,1,Size,Medium
Presentation_Experiment,4,140,1,1,Size,Medium
Presentation_Experiment,4,141,1,2,Size,Low
Presentation_Experiment,4,142,1,2,Size,Low
Presentation_Experiment,4,143,1,2,Size,Low
Presentation_Experiment,4,144,1,2,Size,Low
Presentation_Experiment,4,145,1,2,Size,Low
Presentation_Experiment,4,146,1,3,Size,High
Presentation_Experiment,4,147,1,3,Size,High
Presentation_Experiment,4,148,1,3,Size,High
Presentation_Experiment,4,149,1,3,Size,High
Presentation_Experiment,4,150,1,3,Size,High
Presentation_Experiment,4,151,2,1,Opacity,Medium
Presentation_Experiment,4,152,2,1,Opacity,Medium
Presentation_Experiment,4,153,2,1,Opacity,Medium
Presentation_Experiment,4,154,2,1,Opacity,Medium
Presentation_Experiment,4,155,2,1,Opacity,Medium
Presentation_Experiment,4,156,2,2,Opacity,Low
Presentation_Experiment,4,157,2,2,Opacity,Low
Presentation_Experiment,4,158,2,2,Opacity,Low
Presentation_Experiment,4,159,2,2,Opacity,Low
Presentation_Experiment,4,160,2,2,Opacity,Low
Presentation_Experiment,4,161,2,3,Opacity,High
Presentation_Experiment,4,162,2,3,Opacity,High
Presentation_Experiment,4,163,2,3,Opacity,High
Presentation_Experiment,4,164,2,3,Opacity,High
Presentation_Experiment,4,165,2,3,Opacity,High
Presentation_Experiment,4,166,3,1,Size_Opacity,Medium
Presentation_Experiment,4,167,3,1,Size_Opacity,Medium
Presentation_Experiment,4,168,3,1,Size_Opacity,Medium
Presentation_Experiment,4,169,3,1,Size_Opacity,Medium
Presentation_Experiment,4,170,3,1,Size_Opacity,Medium
Presentation_Experiment,4,171,3,2,Size_Opacity,Low
Presentation_Experiment,4,172,3,2,Size_Opacity,Low
Presentation_Experiment,4,173,3,2,Size_Opacity,Low
Presentation_Experiment,4,174,3,2,Size_Opacity,Low
Presentation_Experiment,4,175,3,2,Size_Opacity,Low
Presentation_Experiment,4,176,3,3,Size_Opacity,High
Presentation_Experiment,4,177,3,3,Size_Opacity,High
Presentation_Experiment,4,178,3,3,Size_Opacity,High
Presentation_Experiment,4,179,3,3,Size_Opacity,High
Presentation_Experiment,4,180,3,3,Size_Opacity,High
Presentation_Experiment,5,181,1,1,Size_Opacity,High
Presentation_Experiment,5,182,1,1,Size_Opacity,High
Presentation_Experiment,5,183,1,1,Size_Opacity,High
Presentation_Experiment,5,184,1,1,Size_Opacity,High
Presentation_Experiment,5,185,1,1,Size_Opacity,High
Presentation_Experiment,5,186,1,2,Size_Opacity,Medium
Presentation_Experiment,5,187,1,2,Size_Opacity,Medium
Presentation_Experiment,5,188,1,2,Size_Opacity,Medium
Presentation_Experiment,5,189,1,2,Size_Opacity,Medium
Presentation_Experiment,5,190,1,2,Size_Opacity,Medium
Presentation_Experiment,5,191,1,3,Size_Opacity,Low
Presentation_Experiment,5,192,1,3,Size_Opacity,Low
Presentation_Experiment,5,193,1,3,Size_Opacity,Low
Presentation_Experiment,5,194,1,3,Size_Opacity,Low
Presentation_Experiment,5,195,1,3,Size_Opacity,Low
Presentation_Experiment,5,196,2,1,Size,High
Presentation_Experiment,5,197,2,1,Size,High
Presentation_Experiment,5,198,2,1,Size,High
Presentation_Experiment,5,199,2,1,Size,High
Presentation_Experiment,5,200,2,1,Size,High
Presentation_Experiment,5,201,2,2,Size,Medium
Presentation_Experiment,5,202,2,2,Size,Medium
Presentation_Experiment,5,203,2,2,Size,Medium
Presentation_Experiment,5,204,2,2,Size,Medium
Presentation_Experiment,5,205,2,2,Size,Medium
Presentation_Experiment,5,206,2,3,Size,Low
Presentation_Experiment,5,207,2,3,Size,Low
Presentation_Experiment,5,208,2,3,Size,Low
Presentation_Experiment,5,209,2,3,Size,Low
Presentation_Experiment,5,210,2,3,Size,Low
Presentation_Experiment,5,211,3,1,Opacity,High
Presentation_Experiment,5,212,3,1,Opacity,High
Presentation_Experiment,5,213,3,1,Opacity,High
Presentation_Experiment,5,214,3,1,Opacity,High
Presentation_Experiment,5,215,3,1,Opacity,High
Presentation_Experiment,5,216,3,2,Opacity,Medium
Presentation_Experiment,5,217,3,2,Opacity,Medium
Presentation_Experiment,5,218,3,2,Opacity,Medium
Presentation_Experiment,5,219,3,2,Opacity,Medium
Presentation_Experiment,5,220,3,2,Opacity,Medium
Presentation_Experiment,5,221,3,3,Opacity,Low
Presentation_Experiment,5,222,3,3,Opacity,Low
Presentation_Experiment,5,223,3,3,Opacity,Low
Presentation_Experiment,5,224,3,3,Opacity,Low
Presentation_Experiment,5,225,3,3,Opacity,Low
Presentation_Experiment,6,226,1,1,Opacity,Low
Presentation_Experiment,6,227,1,1,Opacity,Low
Presentation_Experiment,6,228,1,1,Opacity,Low
Presentation_Experiment,6,229,1,1,Opacity,Low
Presentation_Experiment,6,230,1,1,Opacity,Low
Presentation_Experiment,6,231,1,2,Opacity,High
Presentation_Experiment,6,232,1,2,Opacity,High
Presentation_Experiment,6,233,1,2,Opacity,High
Presentation_Experiment,6,234,1,2,Opacity,High
Presentation_Experiment,6,235,1,2,Opacity,High
Presentation_Experiment,6,236,1,3,Opacity,Medium
Presentation_Experiment,6,237,1,3,Opacity,Medium
Presentation_Experiment,6,238,1,3,Opacity,Medium
Presentation_Experiment,6,239,1,3,Opacity,Medium
Presentation_Experiment,6,240,1,3,Opacity,Medium
Presentation_Experiment,6,241,2,1,Size_Opacity,Low
Presentation_Experiment,6,242,2,1,Size_Opacity,Low
Presentation_Experiment,6,243,2,1,Size_Opacity,Low
Presentation_Experiment,6,244,2,1,Size_Opacity,Low
Presentation_Experiment,6,245,2,1,Size_Opacity,Low
Presentation_Experiment,6,246,2,2,Size_Opacity,High
Presentation_Experiment,6,247,2,2,Size_Opacity,High
Presentation_Experiment,6,248,2,2,Size_Opacity,High
Presentation_Experiment,6,249,2,2,Size_Opacity,High
Presentation_Experiment,6,250,2,2,Size_Opacity,High
Presentation_Experiment,6,251,2,3,Size_Opacity,Medium
Presentation_Experiment,6,252,2,3,Size_Opacity,Medium
Presentation_Experiment,6,253,2,3,Size_Opacity,Medium
Presentation_Experiment,6,254,2,3,Size_Opacity,Medium
Presentation_Experiment,6,255,2,3,Size_Opacity,Medium
Presentation_Experiment,6,256,3,1,Size,Low
Presentation_Experiment,6,257,3,1,Size,Low
Presentation_Experiment,6,258,3,1,Size,Low
Presentation_Experiment,6,259,3,1,Size,Low
Presentation_Experiment,6,260,3,1,Size,Low
Presentation_Experiment,6,261,3,2,Size,High
Presentation_Experiment,6,262,3,2,Size,High
Presentation_Experiment,6,263,3,2,Size,High
Presentation_Experiment,6,264,3,2,Size,High
Presentation_Experiment,6,265,3,2,Size,High
Presentation_Experiment,6,266,3,3,Size,Medium
Presentation_Experiment,6,267,3,3,Size,Medium
Presentation_Experiment,6,268,3,3,Size,Medium
Presentation_Experiment,6,269,3,3,Size,Medium
Presentation_Experiment,6,270,3,3,Size,Medium
